Identifier Value,Field,Value
DJX_IDX06/16/12C130.0EQOPTIONVOL,LAST_PRICE,14.25057
DJX_IDX06/16/12P135.0EQOPTIONVOL,LAST_PRICE,12.14387
DJX_IDX06/16/12P140.0EQOPTIONVOL,LAST_PRICE,9.872657
DJX_IDX12/22/12C80.0EQOPTIONVOL,LAST_PRICE,34.89852
DJX_IDX12/22/12C85.0EQOPTIONVOL,LAST_PRICE,32.51822
DJX_IDX12/22/12C90.0EQOPTIONVOL,LAST_PRICE,30.7195
DJX_IDX12/22/12C95.0EQOPTIONVOL,LAST_PRICE,28.72324
DJX_IDX12/22/12C100.0EQOPTIONVOL,LAST_PRICE,26.80372
DJX_IDX12/22/12C105.0EQOPTIONVOL,LAST_PRICE,24.95539
DJX_IDX12/22/12C110.0EQOPTIONVOL,LAST_PRICE,22.96633
DJX_IDX12/22/12C115.0EQOPTIONVOL,LAST_PRICE,21.38226
DJX_IDX12/22/12C120.0EQOPTIONVOL,LAST_PRICE,19.77586
DJX_IDX12/22/12C125.0EQOPTIONVOL,LAST_PRICE,18.15718
DJX_IDX12/22/12C130.0EQOPTIONVOL,LAST_PRICE,16.65064
DJX_IDX12/22/12P135.0EQOPTIONVOL,LAST_PRICE,15.23776
DJX_IDX12/22/12P140.0EQOPTIONVOL,LAST_PRICE,13.93521
DJX_IDX12/22/12P145.0EQOPTIONVOL,LAST_PRICE,13.10987
DJX_IDX12/22/12P150.0EQOPTIONVOL,LAST_PRICE,11.8909
DJX_IDX06/22/13C75.0EQOPTIONVOL,LAST_PRICE,34.52432
DJX_IDX06/22/13C80.0EQOPTIONVOL,LAST_PRICE,32.57972
DJX_IDX06/22/13C85.0EQOPTIONVOL,LAST_PRICE,30.83491
DJX_IDX06/22/13C90.0EQOPTIONVOL,LAST_PRICE,29.08956
DJX_IDX06/22/13C95.0EQOPTIONVOL,LAST_PRICE,27.23021
DJX_IDX06/22/13C100.0EQOPTIONVOL,LAST_PRICE,26.00964
DJX_IDX06/22/13C105.0EQOPTIONVOL,LAST_PRICE,24.5032
DJX_IDX06/22/13C110.0EQOPTIONVOL,LAST_PRICE,23.15668
DJX_IDX06/22/13C115.0EQOPTIONVOL,LAST_PRICE,21.70337
DJX_IDX06/22/13C120.0EQOPTIONVOL,LAST_PRICE,20.38802
DJX_IDX06/22/13C125.0EQOPTIONVOL,LAST_PRICE,19.14655
DJX_IDX06/22/13C130.0EQOPTIONVOL,LAST_PRICE,17.88025
DJX_IDX06/22/13P135.0EQOPTIONVOL,LAST_PRICE,16.83482
DJX_IDX06/22/13P140.0EQOPTIONVOL,LAST_PRICE,15.65862
DJX_IDX06/22/13P145.0EQOPTIONVOL,LAST_PRICE,14.69881
DJX_IDX06/22/13P150.0EQOPTIONVOL,LAST_PRICE,14.14144
#Swaption ATM Surface,,
JPYATMSWAPTION0C01,LAST_PRICE,0.10
JPYATMSWAPTION0C02,LAST_PRICE,0.11
JPYATMSWAPTION0C03,LAST_PRICE,0.12
JPYATMSWAPTION0C05,LAST_PRICE,0.13
JPYATMSWAPTION0C07,LAST_PRICE,0.14 
JPYATMSWAPTION0C10,LAST_PRICE,0.15 
JPYATMSWAPTION0C12,LAST_PRICE,0.16 
JPYATMSWAPTION0C15,LAST_PRICE,0.17
JPYATMSWAPTION0C20,LAST_PRICE,0.18
JPYATMSWAPTION0C30,LAST_PRICE,0.19
JPYATMSWAPTION0F01,LAST_PRICE,0.10
JPYATMSWAPTION0F02,LAST_PRICE,0.11
JPYATMSWAPTION0F03,LAST_PRICE,0.12
JPYATMSWAPTION0F05,LAST_PRICE,0.13
JPYATMSWAPTION0F07,LAST_PRICE,0.14 
JPYATMSWAPTION0F10,LAST_PRICE,0.15 
JPYATMSWAPTION0F12,LAST_PRICE,0.16 
JPYATMSWAPTION0F15,LAST_PRICE,0.17
JPYATMSWAPTION0F20,LAST_PRICE,0.18
JPYATMSWAPTION0F30,LAST_PRICE,0.19
JPYATMSWAPTION0101,LAST_PRICE,0.10
JPYATMSWAPTION0102,LAST_PRICE,0.11
JPYATMSWAPTION0103,LAST_PRICE,0.12
JPYATMSWAPTION0105,LAST_PRICE,0.13
JPYATMSWAPTION0107,LAST_PRICE,0.14
JPYATMSWAPTION0110,LAST_PRICE,0.15
JPYATMSWAPTION0112,LAST_PRICE,0.16
JPYATMSWAPTION0115,LAST_PRICE,0.17
JPYATMSWAPTION0120,LAST_PRICE,0.18
JPYATMSWAPTION0130,LAST_PRICE,0.19
JPYATMSWAPTION0201,LAST_PRICE,0.10
JPYATMSWAPTION0202,LAST_PRICE,0.11 
JPYATMSWAPTION0203,LAST_PRICE,0.12 
JPYATMSWAPTION0205,LAST_PRICE,0.13 
JPYATMSWAPTION0207,LAST_PRICE,0.14 
JPYATMSWAPTION0210,LAST_PRICE,0.15 
JPYATMSWAPTION0212,LAST_PRICE,0.16 
JPYATMSWAPTION0215,LAST_PRICE,0.17 
JPYATMSWAPTION0220,LAST_PRICE,0.18 
JPYATMSWAPTION0230,LAST_PRICE,0.19 
JPYATMSWAPTION0301,LAST_PRICE,0.10 
JPYATMSWAPTION0302,LAST_PRICE,0.11 
JPYATMSWAPTION0303,LAST_PRICE,0.12 
JPYATMSWAPTION0305,LAST_PRICE,0.13 
JPYATMSWAPTION0307,LAST_PRICE,0.14 
JPYATMSWAPTION0310,LAST_PRICE,0.15 
JPYATMSWAPTION0312,LAST_PRICE,0.16 
JPYATMSWAPTION0315,LAST_PRICE,0.17 
JPYATMSWAPTION0320,LAST_PRICE,0.18 
JPYATMSWAPTION0330,LAST_PRICE,0.19 
JPYATMSWAPTION0501,LAST_PRICE,0.10 
JPYATMSWAPTION0502,LAST_PRICE,0.11 
JPYATMSWAPTION0503,LAST_PRICE,0.12 
JPYATMSWAPTION0505,LAST_PRICE,0.13 
JPYATMSWAPTION0507,LAST_PRICE,0.14 
JPYATMSWAPTION0510,LAST_PRICE,0.15 
JPYATMSWAPTION0512,LAST_PRICE,0.16 
JPYATMSWAPTION0515,LAST_PRICE,0.17 
JPYATMSWAPTION0520,LAST_PRICE,0.18 
JPYATMSWAPTION0530,LAST_PRICE,0.19 
JPYATMSWAPTION1001,LAST_PRICE,0.10 
JPYATMSWAPTION1002,LAST_PRICE,0.11 
JPYATMSWAPTION1003,LAST_PRICE,0.12 
JPYATMSWAPTION1005,LAST_PRICE,0.13 
JPYATMSWAPTION1007,LAST_PRICE,0.14 
JPYATMSWAPTION1010,LAST_PRICE,0.15 
JPYATMSWAPTION1012,LAST_PRICE,0.16 
JPYATMSWAPTION1015,LAST_PRICE,0.17 
JPYATMSWAPTION1020,LAST_PRICE,0.18 
JPYATMSWAPTION1030,LAST_PRICE,0.19
USDATMSWAPTION0C01,LAST_PRICE,0.10
USDATMSWAPTION0C02,LAST_PRICE,0.11
USDATMSWAPTION0C03,LAST_PRICE,0.12
USDATMSWAPTION0C05,LAST_PRICE,0.13
USDATMSWAPTION0C07,LAST_PRICE,0.14 
USDATMSWAPTION0C10,LAST_PRICE,0.15 
USDATMSWAPTION0C12,LAST_PRICE,0.16 
USDATMSWAPTION0C15,LAST_PRICE,0.17
USDATMSWAPTION0C20,LAST_PRICE,0.18
USDATMSWAPTION0C30,LAST_PRICE,0.19
USDATMSWAPTION0F01,LAST_PRICE,0.10
USDATMSWAPTION0F02,LAST_PRICE,0.11
USDATMSWAPTION0F03,LAST_PRICE,0.12
USDATMSWAPTION0F05,LAST_PRICE,0.13
USDATMSWAPTION0F07,LAST_PRICE,0.14 
USDATMSWAPTION0F10,LAST_PRICE,0.15 
USDATMSWAPTION0F12,LAST_PRICE,0.16 
USDATMSWAPTION0F15,LAST_PRICE,0.17
USDATMSWAPTION0F20,LAST_PRICE,0.18
USDATMSWAPTION0F30,LAST_PRICE,0.19
USDATMSWAPTION0101,LAST_PRICE,0.10
USDATMSWAPTION0102,LAST_PRICE,0.11
USDATMSWAPTION0103,LAST_PRICE,0.12
USDATMSWAPTION0105,LAST_PRICE,0.13
USDATMSWAPTION0107,LAST_PRICE,0.14
USDATMSWAPTION0110,LAST_PRICE,0.15
USDATMSWAPTION0112,LAST_PRICE,0.16
USDATMSWAPTION0115,LAST_PRICE,0.17
USDATMSWAPTION0120,LAST_PRICE,0.18
USDATMSWAPTION0130,LAST_PRICE,0.19
USDATMSWAPTION0201,LAST_PRICE,0.10
USDATMSWAPTION0202,LAST_PRICE,0.11 
USDATMSWAPTION0203,LAST_PRICE,0.12 
USDATMSWAPTION0205,LAST_PRICE,0.13 
USDATMSWAPTION0207,LAST_PRICE,0.14 
USDATMSWAPTION0210,LAST_PRICE,0.15 
USDATMSWAPTION0212,LAST_PRICE,0.16 
USDATMSWAPTION0215,LAST_PRICE,0.17 
USDATMSWAPTION0220,LAST_PRICE,0.18 
USDATMSWAPTION0230,LAST_PRICE,0.19 
USDATMSWAPTION0301,LAST_PRICE,0.10 
USDATMSWAPTION0302,LAST_PRICE,0.11 
USDATMSWAPTION0303,LAST_PRICE,0.12 
USDATMSWAPTION0305,LAST_PRICE,0.13 
USDATMSWAPTION0307,LAST_PRICE,0.14 
USDATMSWAPTION0310,LAST_PRICE,0.15 
USDATMSWAPTION0312,LAST_PRICE,0.16 
USDATMSWAPTION0315,LAST_PRICE,0.17 
USDATMSWAPTION0320,LAST_PRICE,0.18 
USDATMSWAPTION0330,LAST_PRICE,0.19 
USDATMSWAPTION0501,LAST_PRICE,0.10 
USDATMSWAPTION0502,LAST_PRICE,0.11 
USDATMSWAPTION0503,LAST_PRICE,0.12 
USDATMSWAPTION0505,LAST_PRICE,0.13 
USDATMSWAPTION0507,LAST_PRICE,0.14 
USDATMSWAPTION0510,LAST_PRICE,0.15 
USDATMSWAPTION0512,LAST_PRICE,0.16 
USDATMSWAPTION0515,LAST_PRICE,0.17 
USDATMSWAPTION0520,LAST_PRICE,0.18 
USDATMSWAPTION0530,LAST_PRICE,0.19 
USDATMSWAPTION1001,LAST_PRICE,0.10 
USDATMSWAPTION1002,LAST_PRICE,0.11 
USDATMSWAPTION1003,LAST_PRICE,0.12 
USDATMSWAPTION1005,LAST_PRICE,0.13 
USDATMSWAPTION1007,LAST_PRICE,0.14 
USDATMSWAPTION1010,LAST_PRICE,0.15 
USDATMSWAPTION1012,LAST_PRICE,0.16 
USDATMSWAPTION1015,LAST_PRICE,0.17 
USDATMSWAPTION1020,LAST_PRICE,0.18 
USDATMSWAPTION1030,LAST_PRICE,0.19
CHFATMSWAPTION0C01,LAST_PRICE,0.10
CHFATMSWAPTION0C02,LAST_PRICE,0.11
CHFATMSWAPTION0C03,LAST_PRICE,0.12
CHFATMSWAPTION0C05,LAST_PRICE,0.13
CHFATMSWAPTION0C07,LAST_PRICE,0.14 
CHFATMSWAPTION0C10,LAST_PRICE,0.15 
CHFATMSWAPTION0C12,LAST_PRICE,0.16 
CHFATMSWAPTION0C15,LAST_PRICE,0.17
CHFATMSWAPTION0C20,LAST_PRICE,0.18
CHFATMSWAPTION0C30,LAST_PRICE,0.19
CHFATMSWAPTION0F01,LAST_PRICE,0.10
CHFATMSWAPTION0F02,LAST_PRICE,0.11
CHFATMSWAPTION0F03,LAST_PRICE,0.12
CHFATMSWAPTION0F05,LAST_PRICE,0.13
CHFATMSWAPTION0F07,LAST_PRICE,0.14 
CHFATMSWAPTION0F10,LAST_PRICE,0.15 
CHFATMSWAPTION0F12,LAST_PRICE,0.16 
CHFATMSWAPTION0F15,LAST_PRICE,0.17
CHFATMSWAPTION0F20,LAST_PRICE,0.18
CHFATMSWAPTION0F30,LAST_PRICE,0.19
CHFATMSWAPTION0101,LAST_PRICE,0.10
CHFATMSWAPTION0102,LAST_PRICE,0.11
CHFATMSWAPTION0103,LAST_PRICE,0.12
CHFATMSWAPTION0105,LAST_PRICE,0.13
CHFATMSWAPTION0107,LAST_PRICE,0.14
CHFATMSWAPTION0110,LAST_PRICE,0.15
CHFATMSWAPTION0112,LAST_PRICE,0.16
CHFATMSWAPTION0115,LAST_PRICE,0.17
CHFATMSWAPTION0120,LAST_PRICE,0.18
CHFATMSWAPTION0130,LAST_PRICE,0.19
CHFATMSWAPTION0201,LAST_PRICE,0.10
CHFATMSWAPTION0202,LAST_PRICE,0.11 
CHFATMSWAPTION0203,LAST_PRICE,0.12 
CHFATMSWAPTION0205,LAST_PRICE,0.13 
CHFATMSWAPTION0207,LAST_PRICE,0.14 
CHFATMSWAPTION0210,LAST_PRICE,0.15 
CHFATMSWAPTION0212,LAST_PRICE,0.16 
CHFATMSWAPTION0215,LAST_PRICE,0.17 
CHFATMSWAPTION0220,LAST_PRICE,0.18 
CHFATMSWAPTION0230,LAST_PRICE,0.19 
CHFATMSWAPTION0301,LAST_PRICE,0.10 
CHFATMSWAPTION0302,LAST_PRICE,0.11 
CHFATMSWAPTION0303,LAST_PRICE,0.12 
CHFATMSWAPTION0305,LAST_PRICE,0.13 
CHFATMSWAPTION0307,LAST_PRICE,0.14 
CHFATMSWAPTION0310,LAST_PRICE,0.15 
CHFATMSWAPTION0312,LAST_PRICE,0.16 
CHFATMSWAPTION0315,LAST_PRICE,0.17 
CHFATMSWAPTION0320,LAST_PRICE,0.18 
CHFATMSWAPTION0330,LAST_PRICE,0.19 
CHFATMSWAPTION0501,LAST_PRICE,0.10 
CHFATMSWAPTION0502,LAST_PRICE,0.11 
CHFATMSWAPTION0503,LAST_PRICE,0.12 
CHFATMSWAPTION0505,LAST_PRICE,0.13 
CHFATMSWAPTION0507,LAST_PRICE,0.14 
CHFATMSWAPTION0510,LAST_PRICE,0.15 
CHFATMSWAPTION0512,LAST_PRICE,0.16 
CHFATMSWAPTION0515,LAST_PRICE,0.17 
CHFATMSWAPTION0520,LAST_PRICE,0.18 
CHFATMSWAPTION0530,LAST_PRICE,0.19 
CHFATMSWAPTION1001,LAST_PRICE,0.10 
CHFATMSWAPTION1002,LAST_PRICE,0.11 
CHFATMSWAPTION1003,LAST_PRICE,0.12 
CHFATMSWAPTION1005,LAST_PRICE,0.13 
CHFATMSWAPTION1007,LAST_PRICE,0.14 
CHFATMSWAPTION1010,LAST_PRICE,0.15 
CHFATMSWAPTION1012,LAST_PRICE,0.16 
CHFATMSWAPTION1015,LAST_PRICE,0.17 
CHFATMSWAPTION1020,LAST_PRICE,0.18 
CHFATMSWAPTION1030,LAST_PRICE,0.19
EURATMSWAPTION0C01,LAST_PRICE,0.10
EURATMSWAPTION0C02,LAST_PRICE,0.11
EURATMSWAPTION0C03,LAST_PRICE,0.12
EURATMSWAPTION0C05,LAST_PRICE,0.13
EURATMSWAPTION0C07,LAST_PRICE,0.14 
EURATMSWAPTION0C10,LAST_PRICE,0.15 
EURATMSWAPTION0C12,LAST_PRICE,0.16 
EURATMSWAPTION0C15,LAST_PRICE,0.17
EURATMSWAPTION0C20,LAST_PRICE,0.18
EURATMSWAPTION0C30,LAST_PRICE,0.19
EURATMSWAPTION0F01,LAST_PRICE,0.10
EURATMSWAPTION0F02,LAST_PRICE,0.11
EURATMSWAPTION0F03,LAST_PRICE,0.12
EURATMSWAPTION0F05,LAST_PRICE,0.13
EURATMSWAPTION0F07,LAST_PRICE,0.14 
EURATMSWAPTION0F10,LAST_PRICE,0.15 
EURATMSWAPTION0F12,LAST_PRICE,0.16 
EURATMSWAPTION0F15,LAST_PRICE,0.17
EURATMSWAPTION0F20,LAST_PRICE,0.18
EURATMSWAPTION0F30,LAST_PRICE,0.19
EURATMSWAPTION0101,LAST_PRICE,0.10
EURATMSWAPTION0102,LAST_PRICE,0.11
EURATMSWAPTION0103,LAST_PRICE,0.12
EURATMSWAPTION0105,LAST_PRICE,0.13
EURATMSWAPTION0107,LAST_PRICE,0.14
EURATMSWAPTION0110,LAST_PRICE,0.15
EURATMSWAPTION0112,LAST_PRICE,0.16
EURATMSWAPTION0115,LAST_PRICE,0.17
EURATMSWAPTION0120,LAST_PRICE,0.18
EURATMSWAPTION0130,LAST_PRICE,0.19
EURATMSWAPTION0201,LAST_PRICE,0.10
EURATMSWAPTION0202,LAST_PRICE,0.11 
EURATMSWAPTION0203,LAST_PRICE,0.12 
EURATMSWAPTION0205,LAST_PRICE,0.13 
EURATMSWAPTION0207,LAST_PRICE,0.14 
EURATMSWAPTION0210,LAST_PRICE,0.15 
EURATMSWAPTION0212,LAST_PRICE,0.16 
EURATMSWAPTION0215,LAST_PRICE,0.17 
EURATMSWAPTION0220,LAST_PRICE,0.18 
EURATMSWAPTION0230,LAST_PRICE,0.19 
EURATMSWAPTION0301,LAST_PRICE,0.10 
EURATMSWAPTION0302,LAST_PRICE,0.11 
EURATMSWAPTION0303,LAST_PRICE,0.12 
EURATMSWAPTION0305,LAST_PRICE,0.13 
EURATMSWAPTION0307,LAST_PRICE,0.14 
EURATMSWAPTION0310,LAST_PRICE,0.15 
EURATMSWAPTION0312,LAST_PRICE,0.16 
EURATMSWAPTION0315,LAST_PRICE,0.17 
EURATMSWAPTION0320,LAST_PRICE,0.18 
EURATMSWAPTION0330,LAST_PRICE,0.19 
EURATMSWAPTION0501,LAST_PRICE,0.10 
EURATMSWAPTION0502,LAST_PRICE,0.11 
EURATMSWAPTION0503,LAST_PRICE,0.12 
EURATMSWAPTION0505,LAST_PRICE,0.13 
EURATMSWAPTION0507,LAST_PRICE,0.14 
EURATMSWAPTION0510,LAST_PRICE,0.15 
EURATMSWAPTION0512,LAST_PRICE,0.16 
EURATMSWAPTION0515,LAST_PRICE,0.17 
EURATMSWAPTION0520,LAST_PRICE,0.18 
EURATMSWAPTION0530,LAST_PRICE,0.19 
EURATMSWAPTION1001,LAST_PRICE,0.10 
EURATMSWAPTION1002,LAST_PRICE,0.11 
EURATMSWAPTION1003,LAST_PRICE,0.12 
EURATMSWAPTION1005,LAST_PRICE,0.13 
EURATMSWAPTION1007,LAST_PRICE,0.14 
EURATMSWAPTION1010,LAST_PRICE,0.15 
EURATMSWAPTION1012,LAST_PRICE,0.16 
EURATMSWAPTION1015,LAST_PRICE,0.17 
EURATMSWAPTION1020,LAST_PRICE,0.18 
EURATMSWAPTION1030,LAST_PRICE,0.19
GBPATMSWAPTION0C01,LAST_PRICE,0.10
GBPATMSWAPTION0C02,LAST_PRICE,0.11
GBPATMSWAPTION0C03,LAST_PRICE,0.12
GBPATMSWAPTION0C05,LAST_PRICE,0.13
GBPATMSWAPTION0C07,LAST_PRICE,0.14 
GBPATMSWAPTION0C10,LAST_PRICE,0.15 
GBPATMSWAPTION0C12,LAST_PRICE,0.16 
GBPATMSWAPTION0C15,LAST_PRICE,0.17
GBPATMSWAPTION0C20,LAST_PRICE,0.18
GBPATMSWAPTION0C30,LAST_PRICE,0.19
GBPATMSWAPTION0F01,LAST_PRICE,0.10
GBPATMSWAPTION0F02,LAST_PRICE,0.11
GBPATMSWAPTION0F03,LAST_PRICE,0.12
GBPATMSWAPTION0F05,LAST_PRICE,0.13
GBPATMSWAPTION0F07,LAST_PRICE,0.14 
GBPATMSWAPTION0F10,LAST_PRICE,0.15 
GBPATMSWAPTION0F12,LAST_PRICE,0.16 
GBPATMSWAPTION0F15,LAST_PRICE,0.17
GBPATMSWAPTION0F20,LAST_PRICE,0.18
GBPATMSWAPTION0F30,LAST_PRICE,0.19
GBPATMSWAPTION0101,LAST_PRICE,0.10
GBPATMSWAPTION0102,LAST_PRICE,0.11
GBPATMSWAPTION0103,LAST_PRICE,0.12
GBPATMSWAPTION0105,LAST_PRICE,0.13
GBPATMSWAPTION0107,LAST_PRICE,0.14
GBPATMSWAPTION0110,LAST_PRICE,0.15
GBPATMSWAPTION0112,LAST_PRICE,0.16
GBPATMSWAPTION0115,LAST_PRICE,0.17
GBPATMSWAPTION0120,LAST_PRICE,0.18
GBPATMSWAPTION0130,LAST_PRICE,0.19
GBPATMSWAPTION0201,LAST_PRICE,0.10
GBPATMSWAPTION0202,LAST_PRICE,0.11 
GBPATMSWAPTION0203,LAST_PRICE,0.12 
GBPATMSWAPTION0205,LAST_PRICE,0.13 
GBPATMSWAPTION0207,LAST_PRICE,0.14 
GBPATMSWAPTION0210,LAST_PRICE,0.15 
GBPATMSWAPTION0212,LAST_PRICE,0.16 
GBPATMSWAPTION0215,LAST_PRICE,0.17 
GBPATMSWAPTION0220,LAST_PRICE,0.18 
GBPATMSWAPTION0230,LAST_PRICE,0.19 
GBPATMSWAPTION0301,LAST_PRICE,0.10 
GBPATMSWAPTION0302,LAST_PRICE,0.11 
GBPATMSWAPTION0303,LAST_PRICE,0.12 
GBPATMSWAPTION0305,LAST_PRICE,0.13 
GBPATMSWAPTION0307,LAST_PRICE,0.14 
GBPATMSWAPTION0310,LAST_PRICE,0.15 
GBPATMSWAPTION0312,LAST_PRICE,0.16 
GBPATMSWAPTION0315,LAST_PRICE,0.17 
GBPATMSWAPTION0320,LAST_PRICE,0.18 
GBPATMSWAPTION0330,LAST_PRICE,0.19 
GBPATMSWAPTION0501,LAST_PRICE,0.10 
GBPATMSWAPTION0502,LAST_PRICE,0.11 
GBPATMSWAPTION0503,LAST_PRICE,0.12 
GBPATMSWAPTION0505,LAST_PRICE,0.13 
GBPATMSWAPTION0507,LAST_PRICE,0.14 
GBPATMSWAPTION0510,LAST_PRICE,0.15 
GBPATMSWAPTION0512,LAST_PRICE,0.16 
GBPATMSWAPTION0515,LAST_PRICE,0.17 
GBPATMSWAPTION0520,LAST_PRICE,0.18 
GBPATMSWAPTION0530,LAST_PRICE,0.19 
GBPATMSWAPTION1001,LAST_PRICE,0.10 
GBPATMSWAPTION1002,LAST_PRICE,0.11 
GBPATMSWAPTION1003,LAST_PRICE,0.12 
GBPATMSWAPTION1005,LAST_PRICE,0.13 
GBPATMSWAPTION1007,LAST_PRICE,0.14 
GBPATMSWAPTION1010,LAST_PRICE,0.15 
GBPATMSWAPTION1012,LAST_PRICE,0.16 
GBPATMSWAPTION1015,LAST_PRICE,0.17 
GBPATMSWAPTION1020,LAST_PRICE,0.18 
GBPATMSWAPTION1030,LAST_PRICE,0.19
#FX Forwards,,
EURUSD1WFXFORWARD,LAST_PRICE,0.0001
EURUSD2WFXFORWARD,LAST_PRICE,0.00015
EURUSD3WFXFORWARD,LAST_PRICE,0.0002
EURUSD1MFXFORWARD,LAST_PRICE,0.0007
EURUSD3MFXFORWARD,LAST_PRICE,0.0012
EURUSD6MFXFORWARD,LAST_PRICE,0.0015
EURUSD9MFXFORWARD,LAST_PRICE,0.0027
EURUSD1YFXFORWARD,LAST_PRICE,0.0036
EURUSD2YFXFORWARD,LAST_PRICE,0.0100
EURUSD3YFXFORWARD,LAST_PRICE,0.0300
EURUSD4YFXFORWARD,LAST_PRICE,0.0600
EURUSD5YFXFORWARD,LAST_PRICE,0.0669
EURUSD6YFXFORWARD,LAST_PRICE,0.0700
EURUSD7YFXFORWARD,LAST_PRICE,0.0800
EURUSD8YFXFORWARD,LAST_PRICE,0.0850
EURUSD9YFXFORWARD,LAST_PRICE,0.1100
EURUSD10YFXFORWARD,LAST_PRICE,0.1200
JPYUSD1WFXFORWARD,LAST_PRICE,-0.0001
JPYUSD2WFXFORWARD,LAST_PRICE,-0.00015
JPYUSD3WFXFORWARD,LAST_PRICE,-0.0002
JPYUSD1MFXFORWARD,LAST_PRICE,-0.0007
JPYUSD3MFXFORWARD,LAST_PRICE,-0.0012
JPYUSD6MFXFORWARD,LAST_PRICE,-0.0015
JPYUSD9MFXFORWARD,LAST_PRICE,-0.0027
JPYUSD1YFXFORWARD,LAST_PRICE,-0.0040
JPYUSD2YFXFORWARD,LAST_PRICE,-0.0100
JPYUSD3YFXFORWARD,LAST_PRICE,-0.0300
JPYUSD4YFXFORWARD,LAST_PRICE,-0.0330
JPYUSD5YFXFORWARD,LAST_PRICE,-0.0400
JPYUSD6YFXFORWARD,LAST_PRICE,-0.0460
JPYUSD7YFXFORWARD,LAST_PRICE,-0.0520
JPYUSD8YFXFORWARD,LAST_PRICE,-0.0630
JPYUSD9YFXFORWARD,LAST_PRICE,-0.0600
JPYUSD10YFXFORWARD,LAST_PRICE,-0.2500
CHFUSD1WFXFORWARD,LAST_PRICE,-0.00005
CHFUSD2WFXFORWARD,LAST_PRICE,-0.0001
CHFUSD3WFXFORWARD,LAST_PRICE,-0.0002
CHFUSD1MFXFORWARD,LAST_PRICE,-0.0006
CHFUSD3MFXFORWARD,LAST_PRICE,-0.0010
CHFUSD6MFXFORWARD,LAST_PRICE,-0.0013
CHFUSD9MFXFORWARD,LAST_PRICE,-0.0020
CHFUSD1YFXFORWARD,LAST_PRICE,0.0050
CHFUSD2YFXFORWARD,LAST_PRICE,0.0100
CHFUSD3YFXFORWARD,LAST_PRICE,0.0240
CHFUSD4YFXFORWARD,LAST_PRICE,0.0350
CHFUSD5YFXFORWARD,LAST_PRICE,0.0420
CHFUSD6YFXFORWARD,LAST_PRICE,0.0560
CHFUSD7YFXFORWARD,LAST_PRICE,0.0790
CHFUSD8YFXFORWARD,LAST_PRICE,0.0800
CHFUSD9YFXFORWARD,LAST_PRICE,0.0850
CHFUSD10YFXFORWARD,LAST_PRICE,-0.0900
AUDUSD1WFXFORWARD,LAST_PRICE,-0.00005
AUDUSD2WFXFORWARD,LAST_PRICE,-0.00013
AUDUSD3WFXFORWARD,LAST_PRICE,-0.00022
AUDUSD1MFXFORWARD,LAST_PRICE,-0.0003
AUDUSD3MFXFORWARD,LAST_PRICE,-0.0012
AUDUSD6MFXFORWARD,LAST_PRICE,-0.0012
AUDUSD9MFXFORWARD,LAST_PRICE,-0.0030
AUDUSD1YFXFORWARD,LAST_PRICE,-0.0070
AUDUSD2YFXFORWARD,LAST_PRICE,-0.0150
AUDUSD3YFXFORWARD,LAST_PRICE,-0.0210
AUDUSD4YFXFORWARD,LAST_PRICE,-0.0290
AUDUSD5YFXFORWARD,LAST_PRICE,-0.0480
AUDUSD6YFXFORWARD,LAST_PRICE,-0.0650
AUDUSD7YFXFORWARD,LAST_PRICE,-0.0730
AUDUSD8YFXFORWARD,LAST_PRICE,-0.0770
AUDUSD9YFXFORWARD,LAST_PRICE,-0.0890
AUDUSD10YFXFORWARD,LAST_PRICE,-0.1000
GBPUSD1WFXFORWARD,LAST_PRICE,-0.00005
GBPUSD2WFXFORWARD,LAST_PRICE,-0.00013
GBPUSD3WFXFORWARD,LAST_PRICE,-0.00022
GBPUSD1MFXFORWARD,LAST_PRICE,-0.0003
GBPUSD3MFXFORWARD,LAST_PRICE,-0.0012
GBPUSD6MFXFORWARD,LAST_PRICE,-0.0017
GBPUSD9MFXFORWARD,LAST_PRICE,0.0030
GBPUSD1YFXFORWARD,LAST_PRICE,0.0070
GBPUSD2YFXFORWARD,LAST_PRICE,0.0150
GBPUSD3YFXFORWARD,LAST_PRICE,0.0210
GBPUSD4YFXFORWARD,LAST_PRICE,0.0290
GBPUSD5YFXFORWARD,LAST_PRICE,0.0480
GBPUSD6YFXFORWARD,LAST_PRICE,0.0650
GBPUSD7YFXFORWARD,LAST_PRICE,0.0730
GBPUSD8YFXFORWARD,LAST_PRICE,0.0770
GBPUSD9YFXFORWARD,LAST_PRICE,0.0890
GBPUSD10YFXFORWARD,LAST_PRICE,0.1000
#Equity options,,
AAPL/2013-10-14 C 440.0,LAST_PRICE,0.59
AAPL/2013-10-14 C 445.0,LAST_PRICE,0.45
AAPL/2013-10-14 C 460.0,LAST_PRICE,1.39
AAPL/2013-10-14 P 435.0,LAST_PRICE,0.72
AAPL/2013-10-14 P 400.0,LAST_PRICE,0.68
AAPL/2013-10-22 C 505.0,LAST_PRICE,0.65
AAPL/2013-10-19 C 640.0,LAST_PRICE,3.95
AAPL/2013-11-20 C 510.0,LAST_PRICE,0.995
AAPL/2013-11-22 C 605.0,LAST_PRICE,1.86
#Index options,,
SPX,LAST_PRICE,1648.31
SPX/2013-11-18 P 1300.0,LAST_PRICE,104.6
